Trials: 100
expected 	actual	 difference
62	68	-6
86	90	-4
72	69	3
38	46	-8
42	43	-1
24	19	5
32	34	-2
38	38	0
73	75	-2
34	29	5
89	89	0
34	30	4
32	34	-2
52	45	7
63	63	0
22	20	2
75	81	-6
39	30	9
33	31	2
57	62	-5
56	54	2
13	14	-1
50	39	11
42	41	1
80	72	8
84	85	-1
54	62	-8
70	81	-11
65	63	2
34	32	2
29	27	2
80	84	-4
53	58	-5
20	17	3
68	70	-2
91	90	1
34	35	-1
78	75	3
57	56	1
23	18	5
65	60	5
68	74	-6
74	72	2
51	49	2
55	57	-2
50	43	7
24	19	5
73	73	0
85	85	0
47	52	-5
44	43	1
64	71	-7
34	35	-1
72	62	10
17	23	-6
13	12	1
64	62	2
77	79	-2
32	35	-3
58	64	-6
25	25	0
19	20	-1
77	78	-1
60	58	2
60	65	-5
17	17	0
60	60	0
15	9	6
63	59	4
65	57	8
73	69	4
65	67	-2
Difference column mean: 0.291667

Trials: 100
expected 	actual	 difference
95	94	1
85	92	-7
5	3	2
8	7	1
91	88	3
95	95	0
2	0	2
83	83	0
4	5	-1
24	26	-2
29	32	-3
91	90	1
33	34	-1
78	68	10
97	97	0
68	69	-1
99	99	0
94	96	-2
65	57	8
86	87	-1
99	98	1
64	66	-2
2	5	-3
41	36	5
99	98	1
85	82	3
1	1	0
71	69	2
16	21	-5
98	98	0
31	25	6
49	47	2
75	82	-7
8	6	2
68	70	-2
81	77	4
29	29	0
13	13	0
42	35	7
45	47	-2
86	88	-2
98	97	1
56	61	-5
95	94	1
10	8	2
48	52	-4
100	99	1
53	44	9
6	5	1
70	68	2
69	72	-3
95	95	0
97	97	0
92	89	3
19	18	1
92	93	-1
48	54	-6
33	31	2
3	2	1
18	19	-1
30	28	2
81	79	2
78	85	-7
99	99	0
87	79	8
31	32	-1
10	12	-2
45	49	-4
55	52	3
93	93	0
37	44	-7
31	27	4
Difference column mean: 0.305556

Trials:100
freqs rec_freqs
55, 94
85, 85
73, 5
48, 12
41, 92
35, 96
35, 1
34, 80
76, 3
41, 32
83, 27
35, 91
24, 43
51, 79
65, 99
23, 66
73, 97
49, 91
25, 68
61, 83
53, 98
15, 65
37, 0
36, 50
79, 100
84, 85
54, 1
77, 73
62, 12
39, 98
30, 33
87, 44
51, 80
18, 9
69, 59
90, 83
28, 26
80, 10
49, 44
16, 41
65, 90
66, 100
80, 63
59, 94
55, 10
52, 47
27, 99
70, 56
87, 3
37, 75
52, 65
56, 97
30, 98
70, 95
17, 20
13, 96
63, 51
78, 20
27, 4
53, 20
26, 27
25, 80
79, 83
60, 100
60, 89
14, 19
57, 10
13, 35
66, 60
67, 90
72, 31
64, 30
